  [1m[36m (1.6ms)[0m  [1mCREATE TABLE "comments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "body" varchar(255) NOT NULL, "user_id" integer NOT NULL, "link_id" integer NOT NULL, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "users" ("password_digest", "username", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["password_digest", "$2a$10$/KX1Y08kitDEt/ad2X8ype7MOi.Ahlas1yZSNxmWPrJ852.9rQxtu"], ["username", "ginger_baker"], ["session_token", "7zfpbdqVnKrKU0KJD2vUdA"], ["created_at", "2017-04-23 20:15:10.934951"], ["updated_at", "2017-04-23 20:15:10.934951"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?  [["session_token", "Bcxm-RbrB2l62p46kMq5cg"], ["updated_at", "2017-04-23 20:15:10.936869"], ["id", 2]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/links
Completed 302 Found in 79ms (ActiveRecord: 0.4ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 13:15:10 -0700
Processing by LinksController#index as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "Bcxm-RbrB2l62p46kMq5cg"]]
  [1m[36mLink Load (0.1ms)[0m  [1mSELECT "links".* FROM "links"[0m
  Rendered links/index.html.erb within layouts/application (0.7ms)
Completed 200 OK in 3ms (Views: 2.0ms | ActiveRecord: 0.2ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 13:15:10 -0700
Processing by LinksController#new as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "Bcxm-RbrB2l62p46kMq5cg"]]
  Rendered links/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 3ms (Views: 1.4ms | ActiveRecord: 0.1ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 13:15:10 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"2CBhTUgZgNdExPKYsCPntJEh2slbQ3CKohkv3YacYrBOkZzbGP5C51foESQ3iaGmnif5tICjtzd+POvP/Fgqzg==", "link"=>{"title"=>"google", "url"=>"http://google.com"}}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "Bcxm-RbrB2l62p46kMq5cg"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Load (0.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["title", "google"], ["url", "http://google.com"], ["user_id", 2], ["created_at", "2017-04-23 20:15:10.954968"], ["updated_at", "2017-04-23 20:15:10.954968"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/links/2
Completed 302 Found in 3ms (ActiveRecord: 0.3ms)
Started GET "/links/2" for 127.0.0.1 at 2017-04-23 13:15:10 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "Bcxm-RbrB2l62p46kMq5cg"]]
  [1m[36mLink Load (0.0ms)[0m  [1mSELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mComment Load (0.0ms)[0m  [1mSELECT "comments".* FROM "comments" WHERE "comments"."link_id" = ?[0m  [["link_id", 2]]
  Rendered links/show.html.erb within layouts/application (1.4ms)
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.2ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 13:15:10 -0700
Processing by LinksController#new as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "Bcxm-RbrB2l62p46kMq5cg"]]
  Rendered links/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.1ms | ActiveRecord: 0.1ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 13:15:10 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"zqBrvKgJ3Udq7yfwQYWkoCRIyM/opZ2YjmzPuHR3++lYEZYq+O4fd3nDxEzGL+KyK07rsjNFWiVSSQuqDrOzlw==", "link"=>{"title"=>"amazon", "url"=>"http://amazon.com"}}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "Bcxm-RbrB2l62p46kMq5cg"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["title", "amazon"], ["url", "http://amazon.com"], ["user_id", 2], ["created_at", "2017-04-23 20:15:10.972454"], ["updated_at", "2017-04-23 20:15:10.972454"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/links/3
Completed 302 Found in 3ms (ActiveRecord: 0.3ms)
Started GET "/links/3" for 127.0.0.1 at 2017-04-23 13:15:10 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"3"}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "Bcxm-RbrB2l62p46kMq5cg"]]
  [1m[36mLink Load (0.0ms)[0m  [1mSELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1[0m  [["id", 3]]
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mComment Load (0.1ms)[0m  [1mSELECT "comments".* FROM "comments" WHERE "comments"."link_id" = ?[0m  [["link_id", 3]]
  Rendered links/show.html.erb within layouts/application (2.0ms)
Completed 200 OK in 4ms (Views: 2.9ms | ActiveRecord: 0.3ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 13:15:10 -0700
Processing by LinksController#index as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "Bcxm-RbrB2l62p46kMq5cg"]]
  [1m[36mLink Load (0.1ms)[0m  [1mSELECT "links".* FROM "links"[0m
  Rendered links/index.html.erb within layouts/application (0.8ms)
Completed 200 OK in 2ms (Views: 1.6ms | ActiveRecord: 0.2ms)
  [1m[35m (0.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["username", "foo"], ["password_digest", "$2a$10$6D4jhyg7sM/s14qX0JlPUOwOf0rUVoHq.WKSNbZ3l3lO7rQOXyvHu"], ["session_token", "HdWojqh0Acp8KTeYDqQbnQ"], ["created_at", "2017-04-23 20:15:11.070119"], ["updated_at", "2017-04-23 20:15:11.070119"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["title", "yahoo"], ["url", "http://yahoo.com"], ["user_id", 1], ["created_at", "2017-04-23 20:15:11.073129"], ["updated_at", "2017-04-23 20:15:11.073129"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/users/new" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.3ms)
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.1ms)
Started POST "/users" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"zLuApBA32+BwVN4/l3wFxcSPjGuz0L+l4M43riDrfRAFn4UnoxVJZWTK39xxyBmhF4/+humI37cKwWGC9ty8bw==", "user"=>{"username"=>"ginger_baker", "password"=>"[FILTERED]"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "users" ("password_digest", "username", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["password_digest", "$2a$10$P.85UFDAlhMTz4ASo16r4OsgjVSGD17Ow48nPnWe6TNuyrqymQXWm"], ["username", "ginger_baker"], ["session_token", "-D2xMomIbXXXi6u85feLZg"], ["created_at", "2017-04-23 20:15:11.162915"], ["updated_at", "2017-04-23 20:15:11.162915"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?  [["session_token", "UQTuxpFYkFhZjef2XudO0Q"], ["updated_at", "2017-04-23 20:15:11.164717"], ["id", 2]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/links
Completed 302 Found in 83ms (ActiveRecord: 0.4ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#index as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "UQTuxpFYkFhZjef2XudO0Q"]]
  [1m[36mLink Load (0.1ms)[0m  [1mSELECT "links".* FROM "links"[0m
  Rendered links/index.html.erb within layouts/application (0.8ms)
Completed 200 OK in 3ms (Views: 1.7ms | ActiveRecord: 0.1ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#new as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "UQTuxpFYkFhZjef2XudO0Q"]]
  Rendered links/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.3ms | ActiveRecord: 0.1ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"8ZA5dmCV2iRj1CXxlK6JE3Q6wllqiFzFMQ9TE9szy9U4tDz107dIoXdKJBJyGpV3pzqwtDDQPNfbAAU/DQQKqg==", "link"=>{"title"=>"google", "url"=>"http://google.com"}}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "UQTuxpFYkFhZjef2XudO0Q"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Load (0.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["title", "google"], ["url", "http://google.com"], ["user_id", 2], ["created_at", "2017-04-23 20:15:11.182083"], ["updated_at", "2017-04-23 20:15:11.182083"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/links/2
Completed 302 Found in 4ms (ActiveRecord: 0.3ms)
Started GET "/links/2" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "UQTuxpFYkFhZjef2XudO0Q"]]
  [1m[36mLink Load (0.0ms)[0m  [1mSELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mComment Load (0.1ms)[0m  [1mSELECT "comments".* FROM "comments" WHERE "comments"."link_id" = ?[0m  [["link_id", 2]]
  Rendered links/show.html.erb within layouts/application (2.3ms)
Completed 200 OK in 4ms (Views: 3.2ms | ActiveRecord: 0.3ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#new as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "UQTuxpFYkFhZjef2XudO0Q"]]
  Rendered links/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.4ms | ActiveRecord: 0.1ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"YhVfInlqduAjuqs/tE7aMmnZNUD4cvJ8EO5dPwC4ozarMVqhykjkZTckqtxS+sZWutlHraIqkm764QsT1o9iSQ==", "link"=>{"title"=>"amazon", "url"=>"http://amazon.com"}}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "UQTuxpFYkFhZjef2XudO0Q"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Load (0.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["title", "amazon"], ["url", "http://amazon.com"], ["user_id", 2], ["created_at", "2017-04-23 20:15:11.200920"], ["updated_at", "2017-04-23 20:15:11.200920"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/links/3
Completed 302 Found in 3ms (ActiveRecord: 0.3ms)
Started GET "/links/3" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"3"}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "UQTuxpFYkFhZjef2XudO0Q"]]
  [1m[36mLink Load (0.0ms)[0m  [1mSELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1[0m  [["id", 3]]
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mComment Load (0.0ms)[0m  [1mSELECT "comments".* FROM "comments" WHERE "comments"."link_id" = ?[0m  [["link_id", 3]]
  Rendered links/show.html.erb within layouts/application (1.4ms)
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.2ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#index as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "UQTuxpFYkFhZjef2XudO0Q"]]
  [1m[36mLink Load (0.2ms)[0m  [1mSELECT "links".* FROM "links"[0m
  Rendered links/index.html.erb within layouts/application (1.2ms)
Completed 200 OK in 4ms (Views: 2.4ms | ActiveRecord: 0.3ms)
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["username", "foo"], ["password_digest", "$2a$10$4f6v3xpzGfGsO8XtXii3TuPw7URWHkO.UWdazjPWu.RysgW8Kqy.W"], ["session_token", "JHL0C8a929PSfov-FS1Q6g"], ["created_at", "2017-04-23 20:15:11.296461"], ["updated_at", "2017-04-23 20:15:11.296461"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["title", "yahoo"], ["url", "http://yahoo.com"], ["user_id", 1], ["created_at", "2017-04-23 20:15:11.300387"], ["updated_at", "2017-04-23 20:15:11.300387"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/users/new" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.3ms)
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.1ms)
Started POST "/users" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"z75rweP2ip0h/xCuVglt7JAenrA5SOSK8luRw587T/N/zZ5CA2Dt48ttPuQ4Djk0dTv4uIJWyo6N9r9c96HH3w==", "user"=>{"username"=>"ginger_baker", "password"=>"[FILTERED]"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "users" ("password_digest", "username", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["password_digest", "$2a$10$3kXTtd3n1bSDAyW6PVVIguISmnOAVWuw0fJKBGGwxz9cVzrnAesry"], ["username", "ginger_baker"], ["session_token", "qVeuBWQ6wkvEgm6J8EvCMA"], ["created_at", "2017-04-23 20:15:11.391120"], ["updated_at", "2017-04-23 20:15:11.391120"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.0ms)[0m  UPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?  [["session_token", "zUqnHI5oxVJ_LcPIp6oPBw"], ["updated_at", "2017-04-23 20:15:11.392606"], ["id", 2]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/links
Completed 302 Found in 84ms (ActiveRecord: 0.3ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#index as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "zUqnHI5oxVJ_LcPIp6oPBw"]]
  [1m[36mLink Load (0.1ms)[0m  [1mSELECT "links".* FROM "links"[0m
  Rendered links/index.html.erb within layouts/application (0.7ms)
Completed 200 OK in 3ms (Views: 1.6ms | ActiveRecord: 0.2ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#new as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "zUqnHI5oxVJ_LcPIp6oPBw"]]
  Rendered links/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 0.9ms | ActiveRecord: 0.1ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"HBzjr7OtX9WeVUfLk9ovr4iC6A8wQIBX+5F++c2mirOsbxYsUzs4q3THaYH93Xt3baeOB4terlOEPFBmpTwCnw==", "link"=>{"title"=>"google", "url"=>"http://google.com"}}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "zUqnHI5oxVJ_LcPIp6oPBw"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["title", "google"], ["url", "http://google.com"], ["user_id", 2], ["created_at", "2017-04-23 20:15:11.416326"], ["updated_at", "2017-04-23 20:15:11.416326"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/links/2
Completed 302 Found in 4ms (ActiveRecord: 0.4ms)
Started GET "/links/2" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "zUqnHI5oxVJ_LcPIp6oPBw"]]
  [1m[36mLink Load (0.0ms)[0m  [1mSELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mComment Load (0.0ms)[0m  [1mSELECT "comments".* FROM "comments" WHERE "comments"."link_id" = ?[0m  [["link_id", 2]]
  Rendered links/show.html.erb within layouts/application (1.5ms)
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.2ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#new as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "zUqnHI5oxVJ_LcPIp6oPBw"]]
  Rendered links/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.0ms | ActiveRecord: 0.1ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"7D0YUs7amk8TuI6BGTVsWsctZw4xkg/pcVh4upBKzDVcTu3RLkz9MfkqoMt3MjiCIggBBoqMIe0O9VYl+NBEGQ==", "link"=>{"title"=>"amazon", "url"=>"http://amazon.com"}}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "zUqnHI5oxVJ_LcPIp6oPBw"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Load (0.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["title", "amazon"], ["url", "http://amazon.com"], ["user_id", 2], ["created_at", "2017-04-23 20:15:11.432741"], ["updated_at", "2017-04-23 20:15:11.432741"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/links/3
Completed 302 Found in 3ms (ActiveRecord: 0.3ms)
Started GET "/links/3" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"3"}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "zUqnHI5oxVJ_LcPIp6oPBw"]]
  [1m[36mLink Load (0.1ms)[0m  [1mSELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1[0m  [["id", 3]]
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mComment Load (0.0ms)[0m  [1mSELECT "comments".* FROM "comments" WHERE "comments"."link_id" = ?[0m  [["link_id", 3]]
  Rendered links/show.html.erb within layouts/application (1.8ms)
Completed 200 OK in 4ms (Views: 2.9ms | ActiveRecord: 0.3ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#index as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "zUqnHI5oxVJ_LcPIp6oPBw"]]
  [1m[36mLink Load (0.2ms)[0m  [1mSELECT "links".* FROM "links"[0m
  Rendered links/index.html.erb within layouts/application (1.4ms)
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.3ms)
  [1m[35m (0.9ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["username", "foo"], ["password_digest", "$2a$10$LcJrTJyr2kKaxEa1odZtdek.5ggtoH.ISbU8kAz.T7l1j3vISk28S"], ["session_token", "SXbQndZijq-Cf3L0U1MlCw"], ["created_at", "2017-04-23 20:15:11.531589"], ["updated_at", "2017-04-23 20:15:11.531589"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["title", "yahoo"], ["url", "http://yahoo.com"], ["user_id", 1], ["created_at", "2017-04-23 20:15:11.535775"], ["updated_at", "2017-04-23 20:15:11.535775"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/users/new" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.3ms)
